X,Y,OBJECTID_1,REPORT_NUM,ReportNumber,PrimaryTrafficway,Date,Year,Month,Time,Sobriety,AutoKSI,PedestrianKSI,BicycleKSI,Veh1Action,Veh2Action,Vehicle1ContributionCircumstanc,CollisionTypeByObjectStrike,ByMode,WAStatePlainSouth_X,WAStatePlainSouth_Y,ObjectID,BicycleKSI1
-122.1829918,47.60108297,39,E591184,E591184,118TH AVE SE,2016/10/02 00:00:00+00,2016,Oct,1899/12/30 10:05:00+00,Had NOT Been Drinking,,,1,Making Right Turn,,Failed to Yield/Did Not Grant R/W to Vehicle,Bicyclist,Bicycle,1307462.371,222174.4337,120,1
-122.1815052,47.57130007,40,E219237,E219237,118TH AVE SE,2013/01/03 00:00:00+00,2013,Jan,1899/12/30 15:11:00+00,Had NOT Been Drinking,,1,,Making Left Turn,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1307638.754,211305.9141,154,
-122.1815075,47.57131282,41,E322701,E322701,118TH AVE SE,2014/04/21 00:00:00+00,2014,Apr,1899/12/30 15:43:00+00,Had NOT Been Drinking,,,1,Making Left Turn,,Other,Turning,Bicycle,1307638.276,211310.5723,96,1
-122.1802655,47.61320215,42,E617224,E617224,120TH AVE NE,2016/12/07 00:00:00+00,2016,Dec,1899/12/30 12:17:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Improper Turn,Entering at Angle,Auto,1308212.227,226582.6273,12,
-122.1803633,47.6165093,43,E824390,E824390,120TH AVE NE,2018/07/24 00:00:00+00,2018,Jul,1899/12/30 09:15:00+00,Had NOT Been Drinking,,1,,Going Straight Ahead,,Disregard Sign or Signal,Pedestrian,Pedestrian,1308209.222,227789.1987,139,
-122.1750009,47.6199802,44,E316921,E316921,124TH AVE NE,2014/02/24 00:00:00+00,2014,Feb,1899/12/30 12:14:00+00,Had NOT Been Drinking,,1,,Making Right Turn,,Other,Pedestrian,Pedestrian,1309553.667,229031.9666,194,
-122.1744665,47.57205377,45,E350943,E350943,124TH AVE SE,2014/04/26 00:00:00+00,2014,Apr,1899/12/30 16:10:00+00,Unknown,,1,,Going Straight Ahead,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1309380.795,211550.4389,147,
-122.1672885,47.56841381,46,E816379,E816379,129TH PL SE,2018/06/18 00:00:00+00,2018,Jun,1899/12/30 07:32:00+00,Had NOT Been Drinking,,,1,Making Left Turn,,Failed to Yield/Did Not Grant R/W to Vehicle,Bicyclist,Bicycle,1311129.382,210192.1116,118,1
-122.1670438,47.62154462,47,E393673,E393673,130TH AVE NE,2015/01/16 00:00:00+00,2015,Jan,1899/12/30 19:35:00+00,Had NOT Been Drinking,,1,,Making Left Turn,,Improper Turn,Pedestrian,Pedestrian,1311525.646,229568.4173,172,
-122.1644684,47.62777007,48,E780773,E780773,132ND AVE NE,2018/03/16 00:00:00+00,2018,Mar,1899/12/30 18:31:00+00,Had NOT Been Drinking,1,,,"Legally Parked, Unoccupied",Going Straight Ahead,None,Parking Related,Auto,1312199.965,231827.9118,66,
-122.1644915,47.57960089,49,3665301,3665301,132ND AVE SE,2012/12/31 00:00:00+00,2012,Dec,1899/12/30 08:38:00+00,Had NOT Been Drinking,,1,,Making Right Turn,,Other,Pedestrian,Pedestrian,1311890.341,214260.2028,193,
-122.1536244,47.6157806,50,E130362,E130362,140TH AVE NE,2011/10/05 00:00:00+00,2011,Oct,1899/12/30 21:15:00+00,Had NOT Been Drinking,,,1,Going Straight Ahead,,Driver Distraction/Inattention,Bicyclist,Bicycle,1314798.498,227409.1513,107,1
-122.1536276,47.61761717,51,E284270,E284270,140TH AVE NE,2013/11/07 00:00:00+00,2013,Nov,1899/12/30 18:24:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,Stopped at Signal or Stop Sign,None,Entering at Angle,Auto,1314809.186,228078.9823,15,
-122.1536992,47.62443078,52,E471755,E471755,140TH AVE NE,2015/09/29 00:00:00+00,2015,Sep,1899/12/30 10:25:00+00,Had NOT Been Drinking,,1,,Making Left Turn,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Turning,Pedestrian,1314834.178,230564.2893,85,
-122.153742,47.62800621,53,E735354,E735354,140TH AVE NE,2017/11/10 00:00:00+00,2017,Nov,1899/12/30 06:53:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Turning,Auto,1314846,231868.4718,88,
-122.1526043,47.60005702,54,E945964,E945964,140TH AVE SE,2019/07/14 00:00:00+00,2019,Jul,1899/12/30 01:52:00+00,HBD - Ability Impaired,1,,,Going Straight Ahead,,Under the Influence,Fixed Object,Auto,1314951.744,221670.2664,58,
-122.1534318,47.6026637,55,E457581,E457581,140TH AVE SE,2015/09/01 00:00:00+00,2015,Sep,1899/12/30 08:47:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Improper Turn,Turning,Auto,1314763.925,222624.4522,92,
-122.1535115,47.6080618,56,E892686,E892686,140TH AVE SE,2019/01/31 00:00:00+00,2019,Jan,1899/12/30 17:21:00+00,Had NOT Been Drinking,,,1,Making Right Turn,,Driver Distraction/Inattention,Bicyclist,Bicycle,1314778.034,224593.5398,111,1
-122.1534317,47.60266367,57,E976259,E976259,SE 8TH ST,2019/10/20 00:00:00+00,2019,Oct,1899/12/30 16:10:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,Going Straight Ahead,Other,Entering at Angle,Auto,1314763.935,222624.4423,17,
-122.1480055,47.59301099,58,E991650,E991650,145TH PL SE,2019/11/17 00:00:00+00,2019,Nov,1899/12/30 19:10:00+00,Unknown,,1,,Going Straight Ahead,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1316042.27,219081.079,150,
-122.1464505,47.59056765,59,E489922,E489922,145TH PL SE,2015/12/03 00:00:00+00,2015,Dec,1899/12/30 17:01:00+00,Had NOT Been Drinking,,1,,Going Straight Ahead,,None,Pedestrian,Pedestrian,1316410.692,218183.4128,177,
-122.1428966,47.60986531,60,3445508,3445508,148TH AVE,2013/02/12 00:00:00+00,2013,Feb,1899/12/30 14:36:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,Stopped at Signal or Stop Sign,Driver Distraction/Inattention,Rear End,Auto,1317407.312,225206.5658,70,
-122.1432878,47.61928226,61,E728730,E728730,148TH AVE NE,2017/10/22 00:00:00+00,2017,Oct,1899/12/30 20:46:00+00,HBD - Ability Impaired,1,,,Going Straight Ahead,,Under the Influence,Fixed Object,Auto,1317369.286,228642.6859,56,
-122.143147,47.64804881,62,E265062,E265062,148TH AVE NE,2013/07/01 00:00:00+00,2013,Jul,1899/12/30 18:00:00+00,Had NOT Been Drinking,,1,,Merging (Entering Traffic),,Other,Pedestrian,Pedestrian,1317582.584,239133.6147,195,
-122.1431565,47.63001278,63,E780771,E780771,148TH AVE NE,2018/03/16 00:00:00+00,2018,Mar,1899/12/30 21:35:00+00,HBD - Ability Impaired,1,,,Making Left Turn,Going Straight Ahead,Under the Influence,Turning,Auto,1317468.271,232555.6876,100,
-122.1432435,47.61704981,64,E438356,E438356,148TH AVE NE,2015/06/23 00:00:00+00,2015,Jun,1899/12/30 02:11:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,Going Straight Ahead,Disregard Sign or Signal,Entering at Angle,Auto,1317366.341,227828.2984,7,
-122.1430722,47.60328877,65,E489283,E489283,148TH AVE SE,2015/10/14 00:00:00+00,2015,Oct,1899/12/30 19:41:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,,Speeding,Fixed Object,Auto,1317323.16,222808.7586,33,
-122.1325072,47.6209982,66,E601464,E601464,156TH AVE NE,2016/10/27 00:00:00+00,2016,Oct,1899/12/30 18:05:00+00,Unknown,2,,,Other*,,Driver Distraction/Inattention,Fixed Object,Auto,1320038.218,229223.4413,26,
-122.1323152,47.61199872,67,E176342,E176342,156TH AVE NE,2012/06/09 00:00:00+00,2012,Jun,1899/12/30 16:14:00+00,Had NOT Been Drinking,,,1,Going Straight Ahead,,Driver Distraction/Inattention,Bicyclist,Bicycle,1320030.175,225940.4147,108,1
-122.1323636,47.63127131,68,E859345,E859345,156TH AVE NE,2018/10/24 00:00:00+00,2018,Oct,1899/12/30 08:26:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Turning,Auto,1320136.895,232969.5854,89,
-122.1325103,47.61871637,69,E986725,E986725,156TH AVE NE,2019/11/18 00:00:00+00,2019,Nov,1899/12/30 19:21:00+00,Had NOT Been Drinking,,1,,Making Left Turn,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1320023.425,228391.2408,158,
-122.1325072,47.62099822,70,E656927,E656927,156TH AVE NE,2017/03/30 00:00:00+00,2017,Mar,1899/12/30 00:34:00+00,HBD - Ability Impaired,,1,,Going Straight Ahead,,None,Pedestrian,Pedestrian,1320038.218,229223.4515,181,
-122.1323677,47.62326546,71,E414301,E414301,156TH AVE NE,2015/04/02 00:00:00+00,2015,Apr,1899/12/30 21:33:00+00,Had NOT Been Drinking,,,1,Going Straight Ahead,,Defective Equipment,Bicyclist,Bicycle,1320086.581,230049.7598,102,1
-122.1323176,47.62779857,72,E804570,E804570,156TH AVE NE,2018/06/02 00:00:00+00,2018,Jun,1899/12/30 02:05:00+00,HBD - Ability Impaired,1,,,Going Straight Ahead,,Under the Influence,Fixed Object,Auto,1320126.84,231702.8382,57,
-122.1323285,47.61230282,73,E692002,E692002,156TH AVE NE,2017/07/11 00:00:00+00,2017,Jul,1899/12/30 14:30:00+00,Had NOT Been Drinking,,,1,Making Right Turn,,Improper Turn,Bicyclist,Bicycle,1320028.761,226051.3797,127,1
-122.132446,47.6152171,74,E867968,E867968,156TH AVE NE,2018/12/01 00:00:00+00,2018,Dec,1899/12/30 16:55:00+00,Had NOT Been Drinking,,1,,Going Straight Ahead,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1320017.715,227114.7437,149,
-122.1319128,47.59148318,75,E172848,E172848,156TH AVE SE,2012/05/16 00:00:00+00,2012,May,1899/12/30 21:39:00+00,Unknown,,,1,Unknown,,Unknown,Bicyclist,Bicycle,1320003.132,218456.4504,136,1
-122.1331326,47.57588693,76,E562591,E562591,156TH AVE SE,2016/07/09 00:00:00+00,2016,Jul,1899/12/30 00:09:00+00,HBD - Ability Impaired,1,,,Going Straight Ahead,"Legally Parked, Unoccupied",Under the Influence,Parking Related,Auto,1319606.094,212773.3774,68,
-122.1310289,47.55375192,77,E929489,E929489,156TH AVE SE,2019/05/21 00:00:00+00,2019,May,1899/12/30 10:54:00+00,Unknown,1,,,Going Straight Ahead,"Legally Parked, Unoccupied","Asleep, Fatigued, Ill",Parking Related,Auto,1319989.155,204691.6875,64,
-122.1361034,47.58091182,78,3665206,3665206,156TH AVE SE,2013/11/19 00:00:00+00,2013,Nov,1899/12/30 19:18:00+00,Unknown,,1,,Going Straight Ahead,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1318903.946,214618.4167,145,
-122.1325745,47.58583744,79,E399482,E399482,156TH AVE SE,2015/02/08 00:00:00+00,2015,Feb,1899/12/30 15:11:00+00,Had NOT Been Drinking,1,,,"Legally Parked, Unoccupied",Going Straight Ahead,None,Parking Related,Auto,1319805.123,216400.1323,65,
-122.1341494,47.58216473,80,E211132,E211132,156TH AVE SE,2012/12/06 00:00:00+00,2012,Dec,1899/12/30 07:07:00+00,Had NOT Been Drinking,,1,,Making Left Turn,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1319393.859,215067.2127,153,
-122.1241453,47.58457887,81,E543042,E543042,161ST AVE SE,2016/04/13 00:00:00+00,2016,Apr,1899/12/30 18:03:00+00,Had NOT Been Drinking,,,1,Going Straight Ahead,,Driver Distraction/Inattention,Bicyclist,Bicycle,1321877.313,215906.1083,110,1
-122.1217229,47.61957078,82,3636778,3636778,164TH AVE NE,2015/01/06 00:00:00+00,2015,Jan,1899/12/30 17:55:00+00,Had NOT Been Drinking,,1,,Making Left Turn,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1322688.714,228658.1304,152,
-122.1194441,47.63130897,83,3445974,3445974,166TH AVE NE,2013/04/12 00:00:00+00,2013,Apr,1899/12/30 16:02:00+00,HBD - Ability Impaired,,,1,Making Right Turn,,Failed to Yield/Did Not Grant R/W to Bicyclist,Bicyclist,Bicycle,1323322.19,232929.819,115,1
-122.1802465,47.61887878,84,E907210,E907210,BEL RED RD,2019/03/28 00:00:00+00,2019,Mar,1899/12/30 18:04:00+00,Had NOT Been Drinking,,,1,Stopped for Traffic,,None,Bicyclist,Bicycle,1308253.156,228652.868,133,1
-122.1542291,47.62431423,85,E410314,E410314,BEL RED RD,2015/03/11 00:00:00+00,2015,Mar,1899/12/30 21:18:00+00,HBD - Ability Impaired,,1,,Going Straight Ahead,,None,Pedestrian,Pedestrian,1314702.804,230524.0227,176,
-122.1320164,47.63288505,86,E966643,E966643,BEL RED RD,2019/09/29 00:00:00+00,2019,Sep,1899/12/30 04:20:00+00,Unknown,1,,,Going Straight Ahead,,Speeding,Fixed Object,Auto,1320232.406,233556.6931,39,
-122.154493,47.62421194,87,E117283,E117283,BEL RED RD,2011/07/12 00:00:00+00,2011,Jul,1899/12/30 16:23:00+00,Had NOT Been Drinking,,,1,Making Right Turn,,Failed to Yield/Did Not Grant R/W to Bicyclist,Bicyclist,Bicycle,1314637.088,230487.8357,116,1
-122.1750022,47.61987481,88,E602884,E602884,BEL RED RD,2016/10/20 00:00:00+00,2016,Oct,1899/12/30 12:23:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Turning,Auto,1309552.683,228993.5366,86,
-122.1432228,47.62651001,89,E337825,E337825,BEL RED RD,2014/06/27 00:00:00+00,2014,Jun,1899/12/30 22:22:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Driver Distraction/Inattention,Turning,Auto,1317430.193,231278.4641,81,
-122.132428,47.6326444,90,E616065,E616065,BEL RED RD,2016/12/03 00:00:00+00,2016,Dec,1899/12/30 15:10:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Turning,Auto,1320129.474,233470.6385,87,
-122.201646,47.63443467,91,E333484,E333484,BELLEVUE WAY NE,2014/06/06 00:00:00+00,2014,Jun,1899/12/30 16:23:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,,Speeding,Fixed Object,Auto,1303077.18,234419.3207,32,
-122.2017553,47.61503065,92,E435087,E435087,BELLEVUE WAY NE,2015/06/15 00:00:00+00,2015,Jun,1899/12/30 13:00:00+00,Had NOT Been Drinking,,1,,Backing,,Failed to Yield/Did Not Grant R/W to Pedestrian,Pedestrian,Pedestrian,1302924.378,227343.0028,144,
-122.2015113,47.6102023,93,E823667,E823667,BELLEVUE WAY NE,2018/07/27 00:00:00+00,2018,Jul,1899/12/30 12:28:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Driver Distraction/Inattention,Turning,Auto,1302953.26,225580.9971,82,
-122.2016196,47.63193393,94,E308264,E308264,BELLEVUE WAY NE,2014/02/13 00:00:00+00,2014,Feb,1899/12/30 19:02:00+00,Had NOT Been Drinking,1,,,Making Left Turn,Going Straight Ahead,Driver Distraction/Inattention,Turning,Auto,1303067.471,233507.1627,80,
-122.2014954,47.60938054,95,E153333,E153333,BELLEVUE WAY SE,2012/01/30 00:00:00+00,2012,Jan,1899/12/30 23:23:00+00,Had NOT Been Drinking,,1,,Going Straight Ahead,,Under the Influence,Pedestrian,Pedestrian,1302951.837,225281.2277,198,
-122.1909551,47.5860263,96,3251466,3251466,BELLEVUE WAY SE,2013/01/16 00:00:00+00,2013,Jan,1899/12/30 01:54:00+00,HBD - Ability Impaired,2,,,Going Straight Ahead,,Under the Influence,Fixed Object,Auto,1305401.159,216717.6956,45,
-122.1710408,47.56440829,97,E698944,E698944,COAL CREEK PKWY SE,2017/07/29 00:00:00+00,2017,Jul,1899/12/30 13:19:00+00,Had NOT Been Drinking,,,1,Changing Lanes,,Driver Distraction/Inattention,Bicyclist,Bicycle,1310177.81,208747.3376,106,1
-122.1670935,47.55183248,98,E591584,E591584,COAL CREEK PKWY SE,2016/09/24 00:00:00+00,2016,Sep,1899/12/30 06:44:00+00,Had NOT Been Drinking,3,,,Overtaking and Passing,,Speeding,Fixed Object,Auto,1311072.695,204143.8986,44,
-122.1747845,47.56623683,99,E986737,E986737,COAL CREEK PKWY SE,2019/11/14 00:00:00+00,2019,Nov,1899/12/30 09:01:00+00,Had NOT Been Drinking,1,,,Changing Lanes,Going Straight Ahead,Failed to Yield/Did Not Grant R/W to Vehicle,Sideswipe,Auto,1309265.323,209430.3132,77,
-122.2158318,47.61892316,100,E130378,E130378,EVERGREEN DR,2011/10/08 00:00:00+00,2011,Oct,1899/12/30 14:00:00+00,Had NOT Been Drinking,1,,,Going Straight Ahead,,Other,All Other,Auto,1299478.571,228824.6757,3,
